Metodo,Zona,Sitio,Transecto,Buzo,Replica,Tiempo Campo (min),Tiempo Laboratorio (min),Tiempo Total (min),DÃ­a,Coral,Esponja,Alga,Sustrato,arco %C,arco% S,arco% A,arco % SI,,Notas de los datos
Fotocuadrante ,Planicie,1,Planicie_1,A,1,22,31,53,7,52.321,0,26.429,21.25,0.809,0,0.54,0.479,,C=CORAL
Fotocuadrante ,Planicie,1,Planicie_1,A,2,21,22,43,7,42.5,0,41.429,16.071,0.71,0,0.699,0.412,,S= ESPONJA
Fotocuadrante ,Planicie,1,Planicie_1,C,1,30,35,65,7,52.5,0,2.143,45.357,0.81,0,0.147,0.739,,A=ALGA
Fotocuadrante ,Planicie,1,Planicie_1,C,2,18,28,46,10,38.036,0,8.929,53.036,0.665,0,0.303,0.816,,SI=SUSTRATO INERTE
Fotocuadrante ,Planicie,1,Planicie_1,B,1,14,23,37,10,47.679,0,46.071,6.25,0.762,0,0.746,0.253,,
Fotocuadrante ,Planicie,1,Planicie_1,B,2,22,28,50,10,52.321,0,43.036,4.643,0.809,0,0.716,0.217,,p=datos transformados(arcoseno)
Fotocuadrante ,Planicie,2,Planicie_2,A,1,26,18,44,7,73.393,0,9.107,17.5,1.029,0,0.307,0.432,,
Fotocuadrante ,Planicie,2,Planicie_2,A,2,19,28,47,7,75,0,10.714,14.286,1.047,0,0.333,0.388,,
Fotocuadrante ,Planicie,2,Planicie_2,C,1,26,27,53,7,69.464,0,0.536,30,0.985,0,0.073,0.58,,
Fotocuadrante ,Planicie,2,Planicie_2,C,2,19,28,47,10,74.107,0,0.893,25,1.037,0,0.095,0.524,,
Fotocuadrante ,Planicie,2,Planicie_2,B,1,15,23,38,10,66.429,0,29.286,4.286,0.953,0,0.572,0.209,,
Fotocuadrante ,Planicie,2,Planicie_2,B,2,19,35,54,10,71.786,0,15.714,12.5,1.011,0,0.408,0.361,,
Fotocuadrante ,Planicie,3,Planicie_3,A,1,20,27,47,7,75.893,0,9.643,14.464,1.058,0,0.316,0.39,,
Fotocuadrante ,Planicie,3,Planicie_3,A,2,18,23,41,7,66.607,0,16.607,16.786,0.955,0,0.42,0.422,,
Fotocuadrante ,Planicie,3,Planicie_3,C,1,28,34,62,7,80,0,1.429,18.571,1.107,0,0.12,0.446,,
Fotocuadrante ,Planicie,3,Planicie_3,C,2,19,25,44,10,76.071,0,2.5,21.429,1.06,0,0.159,0.481,,
Fotocuadrante ,Planicie,3,Planicie_3,B,1,13,26,39,10,76.607,0,20.179,3.214,1.066,0,0.466,0.18,,
Fotocuadrante ,Planicie,3,Planicie_3,B,2,22,33,55,10,64.643,0,14.107,21.25,0.934,0,0.385,0.479,,
Fotocuadrante ,Talud,1,Talud_1,A,1,24,32,56,8,81.786,0,9.107,9.107,1.13,0,0.307,0.307,,
Fotocuadrante ,Talud,1,Talud_1,A,2,24,40,64,8,83.75,0,10.536,5.714,1.156,0,0.331,0.241,,
Fotocuadrante ,Talud,1,Talud_1,C,1,30,42,72,8,88.214,0,3.571,8.214,1.22,0,0.19,0.291,,
Fotocuadrante ,Talud,1,Talud_1,C,2,22,27,49,10,84.821,0,2.143,13.036,1.171,0,0.147,0.369,,
Fotocuadrante ,Talud,1,Talud_1,B,1,12,27,39,10,83.036,0,8.036,8.929,1.146,0,0.287,0.303,,
Fotocuadrante ,Talud,1,Talud_1,B,2,30,37,67,10,81.25,0,9.107,9.643,1.123,0,0.307,0.316,,
Fotocuadrante ,Talud,2,Talud_2,A,1,23,40,63,6,78.75,0,17.321,3.929,1.092,0,0.429,0.2,,
Fotocuadrante ,Talud,2,Talud_2,A,2,21,34,55,8,79.167,0,16.071,4.762,1.097,0,0.412,0.22,,
Fotocuadrante ,Talud,2,Talud_2,C,1,24,42,66,8,78.393,0,3.214,18.393,1.087,0,0.18,0.443,,
Fotocuadrante ,Talud,2,Talud_2,C,2,17,25,42,10,76.964,0,2.143,20.893,1.07,0,0.147,0.475,,
Fotocuadrante ,Talud,2,Talud_2,B,1,17,29,46,10,73.929,0,14.643,11.429,1.035,0,0.393,0.345,,
Fotocuadrante ,Talud,2,Talud_2,B,2,20,33,53,10,68.75,0,11.429,19.821,0.978,0,0.345,0.461,,
Fotocuadrante ,Talud,3,Talud_3,A,1,24,33,57,8,60.317,0,28.77,10.913,0.889,0,0.566,0.337,,
Fotocuadrante ,Talud,3,Talud_3,A,2,21,29,50,8,54.821,0,26.071,19.107,0.834,0,0.536,0.452,,
Fotocuadrante ,Talud,3,Talud_3,C,1,49,37,86,6,66.786,0,5.714,27.5,0.957,0,0.241,0.552,,
Fotocuadrante ,Talud,3,Talud_3,C,2,16,37,53,10,62.857,0,3.214,33.929,0.915,0,0.18,0.622,,
Fotocuadrante ,Talud,3,Talud_3,B,1,12,27,39,10,50.714,0,20.893,28.393,0.793,0,0.475,0.562,,
Fotocuadrante ,Talud,3,Talud_3,B,2,25,34,59,10,45.893,0,29.107,25,0.744,0,0.57,0.524,,
Cuadrante,Planicie,1,Planicie_1,A,1,29,11,40,6,15.645,0,84.355,0,0.407,0,1.164,0,,
Cuadrante,Planicie,1,Planicie_1,A,2,44,14,58,6,18.4,0,81.6,0,0.443,0,1.127,0,,
Cuadrante,Planicie,1,Planicie_1,C,1,42,8,50,5,21.825,0,10.178,67.997,0.486,0,0.325,0.969,,
Cuadrante,Planicie,1,Planicie_1,C,2,16,7,23,9,21.4,0,32.2,46.4,0.481,0,0.603,0.749,,
Cuadrante,Planicie,1,Planicie_1,B,1,11,9,20,9,12.92,0,87.08,0,0.368,0,1.203,0,,
Cuadrante,Planicie,1,Planicie_1,B,2,14,6,20,9,18.45,0,81.55,0,0.444,0,1.127,0,,
Cuadrante,Planicie,2,Planicie_2,A,1,16,10,26,5,45.175,0,54.825,0,0.737,0,0.834,0,,
Cuadrante,Planicie,2,Planicie_2,A,2,35,9,44,6,41.48,0,58.52,0,0.7,0,0.871,0,,
Cuadrante,Planicie,2,Planicie_2,C,1,12,6,18,6,51.35,0,0,48.65,0.799,0,0,0.772,,
Cuadrante,Planicie,2,Planicie_2,C,2,12,12,24,9,44.6,0,0,55.4,0.731,0,0,0.84,,
Cuadrante,Planicie,2,Planicie_2,B,1,11,4,15,9,40.4,0,59.6,0,0.689,0,0.882,0,,
Cuadrante,Planicie,2,Planicie_2,B,2,10,5,15,9,43.3,0,56.4,0.3,0.718,0,0.85,0.055,,
Cuadrante,Planicie,3,Planicie_3,A,1,24,15,39,6,78.4,0.01,21.59,0,1.087,0.01,0.483,0,,
Cuadrante,Planicie,3,Planicie_3,A,2,38,8,46,5,84.35,0.02,15.63,0,1.164,0.014,0.406,0,,
Cuadrante,Planicie,3,Planicie_3,C,1,23,9,32,6,77.3,0,12.98,9.72,1.074,0,0.369,0.317,,
Cuadrante,Planicie,3,Planicie_3,C,2,15,11,26,9,82.1,0,0,17.9,1.134,0,0,0.437,,
Cuadrante,Planicie,3,Planicie_3,B,1,13,9,22,9,79.9,0,20.1,0,1.106,0,0.465,0,,
Cuadrante,Planicie,3,Planicie_3,B,2,11,7,18,9,82,0,17.9,0.1,1.133,0,0.437,0.032,,
Cuadrante,Talud,1,Talud_1,A,1,25,15,40,6,74.58,0,18.17,7.25,1.042,0,0.44,0.273,,
Cuadrante,Talud,1,Talud_1,A,2,25,10,35,6,70.68,0,21.32,8,0.999,0,0.48,0.287,,
Cuadrante,Talud,1,Talud_1,C,1,38,15,53,5,78.475,0,0.025,21.5,1.088,0,0.016,0.482,,
Cuadrante,Talud,1,Talud_1,C,2,26,19,45,10,77.7,0,0,22.3,1.079,0,0,0.492,,
Cuadrante,Talud,1,Talud_1,B,1,11,11,22,10,78.6,0,0.7,20.7,1.09,0,0.084,0.472,,
Cuadrante,Talud,1,Talud_1,B,2,14,9,23,10,77.6,0,18.5,3.9,1.078,0,0.445,0.199,,
Cuadrante,Talud,2,Talud_2,A,1,20,9,29,5,88.54,0,11.46,0,1.225,0,0.345,0,,
Cuadrante,Talud,2,Talud_2,A,2,27,8,35,6,88.73,0,11.27,0,1.228,0,0.342,0,,
Cuadrante,Talud,2,Talud_2,C,1,15,7,22,5,85.5,0,0,14.5,1.18,0,0,0.391,,
Cuadrante,Talud,2,Talud_2,C,2,15,10,25,10,78,0,0,22,1.083,0,0,0.488,,
Cuadrante,Talud,2,Talud_2,B,1,10,4,14,10,86,0,12.3,1.7,1.187,0,0.358,0.131,,
Cuadrante,Talud,2,Talud_2,B,2,10,5,15,10,87.6,0,11.4,1,1.211,0,0.344,0.1,,
Cuadrante,Talud,3,Talud_3,A,1,22,9,31,5,93.435,0,6.565,0,1.312,0,0.259,0,,
Cuadrante,Talud,3,Talud_3,A,2,26,5,31,6,98.22,0,1.78,0,1.437,0,0.134,0,,
Cuadrante,Talud,3,Talud_3,C,1,11,5,16,5,97.7,0,0,2.3,1.419,0,0,0.152,,
Cuadrante,Talud,3,Talud_3,C,2,11,9,20,10,95.9,0,1.7,2.4,1.367,0,0.131,0.156,,
Cuadrante,Talud,3,Talud_3,B,1,9,4,13,10,99.05,0,0.5,0.45,1.473,0,0.071,0.067,,
Cuadrante,Talud,3,Talud_3,B,2,7,3,10,10,99.4,0,0.2,0.4,1.493,0,0.045,0.063,,
Cadena,Planicie,1,Planicie_1,A,1,31,14,45,4,14.096,0,85.904,0,0.385,0,1.186,0,,
Cadena,Planicie,1,Planicie_1,A,2,21,21,42,5,11.31,0,88.69,0,0.343,0,1.228,0,,
Cadena,Planicie,1,Planicie_1,C,1,20,10,30,4,18.768,0,14.123,67.109,0.448,0,0.385,0.96,,
Cadena,Planicie,1,Planicie_1,C,2,17,13,30,9,18.627,0,15.931,65.441,0.446,0,0.411,0.942,,
Cadena,Planicie,1,Planicie_1,B,1,11,7,18,9,18.073,0,81.857,0.07,0.439,0,1.131,0.027,,
Cadena,Planicie,1,Planicie_1,B,2,16,9,25,9,17.431,0,82.569,0,0.431,0,1.14,0,,
Cadena,Planicie,2,Planicie_2,A,1,22,8,30,4,60.175,0,39.825,0,0.888,0,0.683,0,,
Cadena,Planicie,2,Planicie_2,A,2,17,7,24,5,55.304,0,44.696,0,0.839,0,0.732,0,,
Cadena,Planicie,2,Planicie_2,C,1,20,5,25,4,56.688,0,0,43.313,0.852,0,0,0.718,,
Cadena,Planicie,2,Planicie_2,C,2,14,9,23,9,56.658,0,0,43.342,0.852,0,0,0.719,,
Cadena,Planicie,2,Planicie_2,B,1,11,5,16,9,66.77,0,27.033,6.197,0.956,0,0.547,0.252,,
Cadena,Planicie,2,Planicie_2,B,2,11,4,15,9,59.149,0,38.488,2.363,0.877,0,0.669,0.154,,
Cadena,Planicie,3,Planicie_3,A,1,12,6,18,5,90.651,0,9.349,0,1.26,0,0.311,0,,
Cadena,Planicie,3,Planicie_3,A,2,19,7,26,4,86.731,0,13.269,0,1.198,0,0.373,0,,
Cadena,Planicie,3,Planicie_3,C,1,14,3,17,4,76.208,0,0,23.792,1.061,0,0,0.51,,
Cadena,Planicie,3,Planicie_3,C,2,11,4,15,9,88.364,0,0,11.636,1.223,0,0,0.348,,
Cadena,Planicie,3,Planicie_3,B,1,13,3,16,9,89.416,0,9.675,0.909,1.239,0,0.316,0.095,,
Cadena,Planicie,3,Planicie_3,B,2,9,2,11,9,88.736,0,11.264,0,1.229,0,0.342,0,,
Cadena,Talud,1,Talud_1,A,1,31,14,45,4,74.645,0,19.803,5.552,1.043,0,0.461,0.238,,
Cadena,Talud,1,Talud_1,A,2,18,19,37,5,72.612,0,19.506,7.882,1.02,0,0.457,0.285,,
Cadena,Talud,1,Talud_1,C,1,20,6,26,4,74.855,0,2.312,22.832,1.046,0,0.153,0.498,,
Cadena,Talud,1,Talud_1,C,2,22,10,32,8,84.036,0,0,15.964,1.16,0,0,0.411,,
Cadena,Talud,1,Talud_1,B,1,13,6,19,8,88.309,0,5.462,6.229,1.222,0,0.236,0.252,,
Cadena,Talud,1,Talud_1,B,2,12,9,21,8,70.099,0,11.222,18.679,0.992,0,0.342,0.447,,
Cadena,Talud,2,Talud_2,A,1,13,10,23,5,84.371,0,15.629,0,1.164,0,0.406,0,,
Cadena,Talud,2,Talud_2,A,2,23,4,27,4,84.343,0,15.657,0,1.164,0,0.407,0,,
Cadena,Talud,2,Talud_2,C,1,16,3,19,4,75.723,0,0.867,23.41,1.056,0,0.093,0.505,,
Cadena,Talud,2,Talud_2,C,2,14,5,19,8,84.639,0,0,15.361,1.168,0,0,0.403,,
Cadena,Talud,2,Talud_2,B,1,12,3,15,8,85.981,0,9.346,4.673,1.187,0,0.311,0.218,,
Cadena,Talud,2,Talud_2,B,2,12,3,15,8,88.103,0,10.611,1.286,1.219,0,0.332,0.114,,
Cadena,Talud,3,Talud_3,A,1,26,11,37,4,94.438,0,5.562,0,1.333,0,0.238,0,,
Cadena,Talud,3,Talud_3,A,2,20,6,26,4,94.033,0,5.967,0,1.324,0,0.247,0,,
Cadena,Talud,3,Talud_3,C,1,21,10,31,5,97.32,0,0,2.68,1.406,0,0,0.164,,
Cadena,Talud,3,Talud_3,C,2,11,4,15,8,97.345,0,0,2.655,1.407,0,0,0.164,,
Cadena,Talud,3,Talud_3,B,1,11,7,18,8,100,0,0,0,1.571,0,0,0,,
Cadena,Talud,3,Talud_3,B,2,15,7,22,8,99.128,0,0,0.872,1.477,0,0,0.094,,
